season,name,season_total_score
2013.0,M Kartik,2.0
2013.0,M Manhas,13.0
2013.0,M Morkel,57.0
2013.0,M Rawat,5.0
2013.0,M Vijay,312.0
2013.0,M Vohra,161.0
2013.0,MA Agarwal,67.0
2013.0,MC Henriques,165.0
2013.0,MC Juneja,125.0
2013.0,MDKJ Perera,14.0
2013.0,MEK Hussey,733.0
2013.0,MG Johnson,39.0
2013.0,MK Pandey,136.0
2013.0,MK Tiwary,146.0
2013.0,MM Patel,0.0
2013.0,MM Sharma,0.0
2013.0,MN Samuels,8.0
2013.0,MR Marsh,140.0
2013.0,MS Bisla,255.0
2013.0,MS Dhoni,461.0
2013.0,MS Gony,45.0
2013.0,Mandeep Singh,260.0
2013.0,Mohammed Shami,5.0
2013.0,NLTC Perera,233.0
2013.0,NM Coulter-Nile,9.0
2013.0,NV Ojha,9.0
2013.0,OA Shah,25.0
2013.0,P Awana,1.0
2013.0,P Dogra,5.0
2013.0,P Kumar,47.0
2013.0,PA Patel,294.0
2013.0,PA Reddy,91.0
2013.0,PC Valthaty,6.0
2013.0,PJ Sangwan,4.0
2013.0,PP Chawla,64.0
2013.0,PP Ojha,2.0
2013.0,PV Tambe,3.0
2013.0,Parvez Rasool,5.0
2013.0,Q de Kock,6.0
2013.0,R Ashwin,35.0
2013.0,R Bhatia,99.0
2013.0,R Dhawan,21.0
2013.0,R Dravid,471.0
2013.0,R McLaren,3.0
2013.0,R Rampaul,38.0
2013.0,R Sathish,109.0
2013.0,R Sharma,11.0
2013.0,R Shukla,1.0
2013.0,R Vinay Kumar,70.0
2013.0,RA Jadeja,201.0
2013.0,RE van der Merwe,22.0
2013.0,RG Sharma,538.0
2013.0,RJ Harris,2.0
2013.0,RN ten Doeschate,85.0
2013.0,RT Ponting,52.0
2013.0,RV Gomez,4.0
2013.0,RV Uthappa,434.0
2013.0,S Anirudha,0.0
2013.0,S Badrinath,124.0
2013.0,S Dhawan,311.0
2013.0,S Kaul,7.0
2013.0,S Nadeem,14.0
2013.0,S Narwal,23.0
2013.0,S Sreesanth,1.0
2013.0,SE Marsh,300.0
2013.0,SK Raina,548.0
2013.0,SK Trivedi,3.0
2013.0,SL Malinga,9.0
2013.0,SMSM Senanayake,10.0
2013.0,SP Narine,21.0
2013.0,SPD Smith,159.0
2013.0,SR Tendulkar,287.0
2013.0,SR Watson,543.0
2013.0,SS Tiwary,109.0
2013.0,STR Binny,293.0
2013.0,SV Samson,206.0
2013.0,SW Tait,1.0
2013.0,Sachin Baby,3.0
2013.0,Sandeep Sharma,0.0
2013.0,TL Suman,52.0
2013.0,TM Dilshan,76.0
2013.0,UA Birla,7.0
2013.0,UBT Chand,158.0
2013.0,UT Yadav,38.0
2013.0,V Kohli,634.0
2013.0,V Sehwag,295.0
2013.0,WD Parnell,5.0
2013.0,WP Saha,70.0
2013.0,X Thalaivan Sargunam,10.0
2013.0,YK Pathan,332.0
2013.0,Yuvraj Singh,238.0
2014.0,A Mishra,4.0
2014.0,AB Dinda,4.0
2014.0,AB de Villiers,395.0
2014.0,AD Russell,2.0
2014.0,AJ Finch,309.0
2014.0,AM Nayar,43.0
2014.0,AM Rahane,339.0
2014.0,AN Ahmed,4.0
2014.0,AP Tare,126.0
2014.0,AR Patel,62.0
2014.0,AT Rayudu,361.0
2014.0,Ankit Sharma,34.0
2014.0,B Kumar,1.0
2014.0,BB McCullum,405.0
2014.0,BCJ Cutting,8.0
2014.0,BE Hendricks,0.0
2014.0,BJ Hodge,101.0
2014.0,BR Dunk,40.0
2014.0,BW Hilfenhaus,0.0
2014.0,CA Lynn,58.0
2014.0,CA Pujara,125.0
2014.0,CH Gayle,196.0
2014.0,CJ Anderson,265.0
2014.0,CM Gautam,121.0
2014.0,DA Miller,446.0
2014.0,DA Warner,528.0
2014.0,DH Yagnik,4.0
2014.0,DJ Bravo,8.0
2014.0,DJ Hussey,116.0
2014.0,DJG Sammy,108.0
2014.0,DR Smith,566.0
2014.0,DS Kulkarni,35.0
2014.0,DW Steyn,22.0
2014.0,F du Plessis,303.0
2014.0,G Gambhir,335.0
2014.0,GJ Bailey,257.0
2014.0,GJ Maxwell,552.0
2014.0,HV Patel,13.0
2014.0,Harbhajan Singh,28.0
2014.0,IK Pathan,55.0
2014.0,Imran Tahir,8.0
2014.0,JA Morkel,45.0
2014.0,JD Unadkat,1.0
2014.0,JDS Neesham,42.0
2014.0,JH Kallis,151.0
2014.0,JJ Bumrah,1.0
2014.0,JO Holder,16.0
2014.0,JP Duminy,410.0
2014.0,JP Faulkner,181.0
2014.0,KA Pollard,273.0
2014.0,KD Karthik,325.0
2014.0,KK Cooper,39.0
2014.0,KK Nair,330.0
2014.0,KL Rahul,166.0
2014.0,KM Jadhav,149.0
2014.0,KP Pietersen,294.0
2014.0,KV Sharma,42.0
2014.0,KW Richardson,1.0
2014.0,Karanveer Singh,1.0
2014.0,L Balaji,1.0
2014.0,LMP Simmons,394.0
2014.0,LR Shukla,31.0
2014.0,LRPL Taylor,59.0
2014.0,M Manhas,35.0
2014.0,M Morkel,4.0
2014.0,M Vijay,207.0
2014.0,M Vohra,324.0
2014.0,M de Lange,1.0
2014.0,MA Agarwal,115.0
2014.0,MA Starc,85.0
2014.0,MC Henriques,9.0
2014.0,MEK Hussey,209.0
2014.0,MG Johnson,56.0
2014.0,MK Pandey,401.0
2014.0,MK Tiwary,152.0
2014.0,MM Sharma,1.0
2014.0,MS Bisla,3.0
2014.0,MS Dhoni,371.0
2014.0,Mandeep Singh,24.0
2014.0,Mohammed Shami,3.0
2014.0,NJ Maddinson,16.0
2014.0,NM Coulter-Nile,0.0
2014.0,NV Ojha,232.0
2014.0,P Kumar,1.0
2014.0,PA Patel,205.0
2014.0,PP Chawla,31.0
2014.0,PP Ojha,4.0
2014.0,PV Tambe,5.0
2014.0,Parvez Rasool,0.0
2014.0,Q de Kock,153.0
2014.0,R Ashwin,45.0
2014.0,R Bhatia,67.0
2014.0,R Dhawan,82.0
2014.0,R Rampaul,13.0
2014.0,R Shukla,18.0
2014.0,R Tewatia,16.0
2014.0,R Vinay Kumar,4.0
2014.0,RA Jadeja,146.0
2014.0,RG Sharma,390.0
2014.0,RN ten Doeschate,52.0
2014.0,RR Rossouw,39.0
2014.0,RV Uthappa,660.0
2014.0,S Anirudha,3.0
2014.0,S Dhawan,377.0
2014.0,S Gopal,11.0
2014.0,S Kaul,2.0
2014.0,S Nadeem,7.0
2014.0,S Rana,73.0
2014.0,SA Yadav,164.0
2014.0,SE Marsh,70.0
2014.0,SK Raina,523.0
2014.0,SL Malinga,2.0
2014.0,SP Narine,10.0
2014.0,SPD Smith,147.0
2014.0,SR Watson,240.0
2014.0,STR Binny,123.0
2014.0,SV Samson,339.0
2014.0,Sandeep Sharma,2.0
2014.0,Shakib Al Hasan,227.0
2014.0,Shivam Sharma,5.0
2014.0,TG Southee,4.0
2014.0,UBT Chand,2.0
2014.0,UT Yadav,2.0
2014.0,V Kohli,359.0
2014.0,V Sehwag,455.0
2014.0,VH Zol,29.0
2014.0,VR Aaron,35.0
2014.0,VS Malik,1.0
2014.0,WD Parnell,2.0
2014.0,WP Saha,362.0
2014.0,Y Venugopal Rao,71.0
2014.0,YK Pathan,268.0
2014.0,YS Chahal,1.0
2014.0,YV Takawale,104.0
2014.0,Yuvraj Singh,376.0
2014.0,Z Khan,8.0
2015.0,A Ashish Reddy,73.0
2015.0,A Mishra,8.0
2015.0,A Nehra,1.0
2015.0,AB de Villiers,513.0
2015.0,AD Mathews,144.0
2015.0,AD Russell,326.0
2015.0,AJ Finch,23.0
2015.0,AM Rahane,540.0
2015.0,AN Ahmed,10.0
2015.0,AP Tare,14.0
2015.0,AR Patel,206.0
2015.0,AT Rayudu,281.0
2015.0,Ankit Sharma,7.0
2015.0,Anureet Singh,18.0
2015.0,Azhar Mahmood,6.0
2015.0,B Kumar,17.0
2015.0,BB McCullum,436.0
2015.0,BE Hendricks,1.0
2015.0,Bipul Sharma,1.0
2015.0,CH Gayle,491.0
2015.0,CH Morris,76.0
2015.0,CJ Anderson,114.0
2015.0,CM Gautam,4.0
2015.0,D Wiese,122.0
2015.0,DA Miller,357.0
2015.0,DA Warner,562.0
2015.0,DJ Bravo,195.0
2015.0,DJ Hooda,151.0
2015.0,DJ Muthuswami,1.0
2015.0,DJG Sammy,13.0
2015.0,DR Smith,399.0
2015.0,DS Kulkarni,4.0
2015.0,DW Steyn,20.0
2015.0,EJG Morgan,187.0
2015.0,F du Plessis,380.0
2015.0,G Gambhir,327.0
2015.0,GB Hogg,7.0
2015.0,GH Vihari,39.0
2015.0,GJ Bailey,259.0
2015.0,GJ Maxwell,145.0
2015.0,Gurkeerat Singh,35.0
2015.0,HH Pandya,112.0
2015.0,HV Patel,19.0
2015.0,Harbhajan Singh,117.0
2015.0,Imran Tahir,5.0
2015.0,Iqbal Abdulla,20.0
2015.0,J Botha,31.0
2015.0,J Suchith,48.0
2015.0,J Theron,1.0
2015.0,JA Morkel,86.0
2015.0,JJ Bumrah,0.0
2015.0,JP Duminy,414.0
2015.0,JP Faulkner,144.0
2015.0,KA Pollard,419.0
2015.0,KD Karthik,141.0
2015.0,KK Nair,181.0
2015.0,KL Rahul,142.0
2015.0,KM Jadhav,189.0
2015.0,KS Williamson,31.0
2015.0,KV Sharma,104.0
2015.0,Karanveer Singh,11.0
2015.0,LMP Simmons,540.0
2015.0,M Morkel,4.0
2015.0,M Vijay,251.0
2015.0,M Vohra,82.0
2015.0,MA Agarwal,213.0
2015.0,MA Starc,11.0
2015.0,MC Henriques,287.0
2015.0,MEK Hussey,77.0
2015.0,MG Johnson,31.0
2015.0,MJ McClenaghan,13.0
2015.0,MK Pandey,225.0
2015.0,MK Tiwary,57.0
2015.0,MM Sharma,28.0
2015.0,MS Bisla,37.0
2015.0,MS Dhoni,372.0
2015.0,Mandeep Singh,157.0
2015.0,NJ Maddinson,4.0
2015.0,NLTC Perera,12.0
2015.0,NM Coulter-Nile,20.0
2015.0,NV Ojha,137.0
2015.0,P Kumar,17.0
2015.0,P Negi,116.0
2015.0,PA Patel,339.0
2015.0,PJ Cummins,0.0
2015.0,PP Chawla,54.0
2015.0,PV Tambe,3.0
2015.0,Parvez Rasool,2.0
2015.0,Q de Kock,122.0
2015.0,R Ashwin,52.0
2015.0,R Bhatia,0.0
2015.0,R Dhawan,36.0
2015.0,R Vinay Kumar,0.0
2015.0,RA Jadeja,132.0
2015.0,RG More,2.0
2015.0,RG Sharma,482.0
2015.0,RN ten Doeschate,61.0
2015.0,RR Rossouw,14.0
2015.0,RS Bopara,145.0
2015.0,RV Uthappa,364.0
2015.0,S Aravind,0.0
2015.0,S Dhawan,353.0
2015.0,S Gopal,1.0
2015.0,S Nadeem,2.0
2015.0,SA Abbott,15.0
2015.0,SA Yadav,157.0
2015.0,SE Marsh,81.0
2015.0,SK Raina,374.0
2015.0,SL Malinga,6.0
2015.0,SN Khan,111.0
2015.0,SN Thakur,7.0
2015.0,SP Narine,0.0
2015.0,SPD Smith,293.0
2015.0,SR Watson,347.0
2015.0,SS Iyer,439.0
2015.0,SS Tiwary,109.0
2015.0,STR Binny,74.0
2015.0,SV Samson,204.0
2015.0,Sandeep Sharma,9.0
2015.0,Shakib Al Hasan,36.0
2015.0,TG Southee,13.0
2015.0,UBT Chand,102.0
2015.0,UT Yadav,29.0
2015.0,V Kohli,505.0
2015.0,V Sehwag,99.0
2015.0,VR Aaron,6.0
2015.0,WP Saha,249.0
2015.0,YK Pathan,312.0
2015.0,YS Chahal,1.0
2015.0,Yuvraj Singh,248.0
2016.0,A Ashish Reddy,47.0
2016.0,A Mishra,4.0
2016.0,A Nehra,1.0
2016.0,A Zampa,0.0
2016.0,AB de Villiers,687.0
2016.0,AD Nath,20.0
2016.0,AD Russell,188.0
2016.0,AJ Finch,393.0
2016.0,AM Rahane,480.0
2016.0,AP Tare,8.0
2016.0,AR Patel,111.0
2016.0,AT Rayudu,334.0
2016.0,Ankit Sharma,3.0
2016.0,B Kumar,43.0
2016.0,BB McCullum,354.0
2016.0,BB Sran,4.0
2016.0,BCJ Cutting,65.0
2016.0,Bipul Sharma,51.0
2016.0,C Munro,30.0
2016.0,CA Lynn,25.0
2016.0,CH Gayle,227.0
2016.0,CH Morris,195.0
2016.0,CJ Jordan,3.0
2016.0,CR Brathwaite,83.0
2016.0,D Wiese,5.0
2016.0,DA Miller,161.0
2016.0,DA Warner,848.0
2016.0,DJ Bravo,99.0
2016.0,DJ Hooda,144.0
2016.0,DR Smith,324.0
2016.0,DS Kulkarni,27.0
2016.0,DW Steyn,1.0
2016.0,EJG Morgan,123.0
2016.0,ER Dwivedi,24.0
2016.0,F Behardien,14.0
2016.0,F du Plessis,206.0
2016.0,G Gambhir,501.0
2016.0,GB Hogg,0.0
2016.0,GJ Bailey,84.0
2016.0,GJ Maxwell,179.0
2016.0,Gurkeerat Singh,113.0
2016.0,HH Pandya,44.0
2016.0,HM Amla,157.0
2016.0,HV Patel,0.0
2016.0,Harbhajan Singh,92.0
2016.0,I Sharma,0.0
2016.0,IK Pathan,11.0
2016.0,Imran Tahir,5.0
2016.0,Iqbal Abdulla,37.0
2016.0,Ishan Kishan,42.0
2016.0,J Yadav,6.0
2016.0,JA Morkel,16.0
2016.0,JC Buttler,255.0
2016.0,JJ Bumrah,8.0
2016.0,JO Holder,22.0
2016.0,JP Duminy,191.0
2016.0,JP Faulkner,77.0
2016.0,KA Pollard,207.0
2016.0,KC Cariappa,13.0
2016.0,KD Karthik,335.0
2016.0,KH Pandya,237.0
2016.0,KJ Abbott,13.0
2016.0,KK Nair,357.0
2016.0,KL Rahul,397.0
2016.0,KM Jadhav,42.0
2016.0,KP Pietersen,73.0
2016.0,KS Williamson,124.0
2016.0,KV Sharma,36.0
2016.0,KW Richardson,1.0
2016.0,LMP Simmons,8.0
2016.0,M Ashwin,0.0
2016.0,M Morkel,1.0
2016.0,M Vijay,453.0
2016.0,M Vohra,161.0
2016.0,MA Agarwal,27.0
2016.0,MC Henriques,182.0
2016.0,MG Johnson,5.0
2016.0,MJ Guptill,57.0
2016.0,MJ McClenaghan,34.0
2016.0,MK Pandey,248.0
2016.0,MM Sharma,32.0
2016.0,MP Stoinis,146.0
2016.0,MR Marsh,7.0
2016.0,MS Dhoni,284.0
2016.0,Mohammed Shami,2.0
2016.0,N Rana,104.0
2016.0,NLTC Perera,150.0
2016.0,NM Coulter-Nile,9.0
2016.0,NS Naik,23.0
2016.0,NV Ojha,136.0
2016.0,P Kumar,24.0
2016.0,P Negi,57.0
2016.0,P Sahu,19.0
2016.0,PA Patel,177.0
2016.0,PP Chawla,27.0
2016.0,PSP Handscomb,6.0
2016.0,PV Tambe,7.0
2016.0,Parvez Rasool,10.0
2016.0,Q de Kock,445.0
2016.0,R Ashwin,41.0
2016.0,R Bhatia,34.0
2016.0,R Dhawan,14.0
2016.0,R Sathish,24.0
2016.0,R Vinay Kumar,13.0
2016.0,RA Jadeja,191.0
2016.0,RG Sharma,489.0
2016.0,RR Pant,198.0
2016.0,RV Uthappa,394.0
2016.0,S Dhawan,501.0
2016.0,S Gopal,2.0
2016.0,S Kaushik,0.0
2016.0,S Nadeem,1.0
2016.0,SA Yadav,182.0
2016.0,SB Jakati,1.0
2016.0,SE Marsh,159.0
2016.0,SK Raina,399.0
2016.0,SN Khan,66.0
2016.0,SP Narine,7.0
2016.0,SPD Smith,270.0
2016.0,SR Watson,179.0
2016.0,SS Iyer,30.0
2016.0,SS Tiwary,170.0
2016.0,STR Binny,63.0
2016.0,SV Samson,291.0
2016.0,SW Billings,88.0
2016.0,Sachin Baby,119.0
2016.0,Sandeep Sharma,8.0
2016.0,Shakib Al Hasan,114.0
2016.0,Swapnil Singh,0.0
2016.0,TG Southee,30.0
2016.0,TM Head,54.0
2016.0,UBT Chand,0.0
2016.0,UT Khawaja,127.0
2016.0,UT Yadav,9.0
2016.0,V Kohli,973.0
2016.0,VR Aaron,0.0
2016.0,WP Saha,270.0
2016.0,YK Pathan,361.0
2016.0,Yuvraj Singh,236.0
2016.0,Z Khan,6.0
2017.0,A Choudhary,25.0
2017.0,A Mishra,49.0
2017.0,A Nehra,0.0
2017.0,A Zampa,5.0
2017.0,AB Dinda,7.0
2017.0,AB de Villiers,216.0
2017.0,AD Mathews,32.0
2017.0,AD Nath,0.0
2017.0,AF Milne,7.0
2017.0,AJ Finch,299.0
2017.0,AJ Tye,53.0
2017.0,AM Rahane,382.0
2017.0,AP Tare,18.0
2017.0,AR Bawne,12.0
2017.0,AR Patel,227.0
2017.0,AS Rajpoot,4.0
2017.0,AT Rayudu,91.0
2017.0,Ankit Sharma,25.0
2017.0,Ankit Soni,7.0
2017.0,Anureet Singh,15.0
2017.0,B Kumar,4.0
2017.0,BA Stokes,316.0
2017.0,BB McCullum,319.0
2017.0,BCJ Cutting,51.0
2017.0,Basil Thampi,28.0
2017.0,Bipul Sharma,31.0
2017.0,C de Grandhomme,126.0
2017.0,CA Lynn,295.0
2017.0,CH Gayle,200.0
2017.0,CH Morris,154.0
2017.0,CJ Anderson,142.0
2017.0,CJ Jordan,0.0
2017.0,CR Brathwaite,12.0
2017.0,CR Woakes,46.0
2017.0,DA Miller,83.0
2017.0,DA Warner,641.0
2017.0,DJ Hooda,78.0
2017.0,DL Chahar,14.0
2017.0,DM Bravo,6.0
2017.0,DR Smith,239.0
2017.0,DS Kulkarni,1.0
2017.0,DT Christian,79.0
2017.0,EJG Morgan,65.0
2017.0,F du Plessis,8.0
2017.0,G Gambhir,498.0
2017.0,GJ Maxwell,310.0
2017.0,HH Pandya,250.0
2017.0,HM Amla,420.0
2017.0,Harbhajan Singh,16.0
2017.0,I Sharma,8.0
2017.0,IK Pathan,2.0
2017.0,IR Jaggi,33.0
2017.0,Imran Tahir,0.0
2017.0,Iqbal Abdulla,5.0
2017.0,Ishan Kishan,277.0
2017.0,JC Buttler,272.0
2017.0,JD Unadkat,2.0
2017.0,JJ Bumrah,16.0
2017.0,JJ Roy,59.0
2017.0,JP Faulkner,54.0
2017.0,K Rabada,55.0
2017.0,KA Pollard,385.0
2017.0,KC Cariappa,2.0
2017.0,KD Karthik,361.0
2017.0,KH Pandya,243.0
2017.0,KK Nair,281.0
2017.0,KM Jadhav,267.0
2017.0,KS Williamson,256.0
2017.0,KV Sharma,49.0
2017.0,Kuldeep Yadav,20.0
2017.0,LH Ferguson,1.0
2017.0,LMP Simmons,137.0
2017.0,M Vohra,229.0
2017.0,MA Agarwal,26.0
2017.0,MC Henriques,277.0
2017.0,MG Johnson,20.0
2017.0,MJ Guptill,132.0
2017.0,MJ McClenaghan,16.0
2017.0,MK Pandey,396.0
2017.0,MK Tiwary,324.0
2017.0,MM Patel,0.0
2017.0,MM Sharma,51.0
2017.0,MN Samuels,29.0
2017.0,MP Stoinis,17.0
2017.0,MS Dhoni,290.0
2017.0,Mandeep Singh,188.0
2017.0,Mohammad Nabi,2.0
2017.0,Mohammed Shami,36.0
2017.0,N Rana,333.0
2017.0,NM Coulter-Nile,14.0
2017.0,NV Ojha,79.0
2017.0,P Kumar,8.0
2017.0,P Negi,144.0
2017.0,PA Patel,395.0
2017.0,PJ Cummins,77.0
2017.0,PJ Sangwan,2.0
2017.0,PP Chawla,2.0
2017.0,R Bhatia,16.0
2017.0,R Tewatia,19.0
2017.0,RA Jadeja,158.0
2017.0,RA Tripathi,391.0
2017.0,RD Chahar,3.0
2017.0,RG Sharma,333.0
2017.0,RR Pant,366.0
2017.0,RV Uthappa,388.0
2017.0,Rashid Khan,11.0
2017.0,S Aravind,32.0
2017.0,S Badree,13.0
2017.0,S Dhawan,479.0
2017.0,S Kaul,0.0
2017.0,S Nadeem,2.0
2017.0,SA Yadav,105.0
2017.0,SE Marsh,264.0
2017.0,SK Raina,442.0
2017.0,SL Malinga,7.0
2017.0,SN Thakur,0.0
2017.0,SP Jackson,38.0
2017.0,SP Narine,224.0
2017.0,SPD Smith,472.0
2017.0,SR Watson,71.0
2017.0,SS Iyer,338.0
2017.0,SS Tiwary,52.0
2017.0,STR Binny,78.0
2017.0,SV Samson,386.0
2017.0,SW Billings,138.0
2017.0,Sachin Baby,15.0
2017.0,Sandeep Sharma,7.0
2017.0,Shakib Al Hasan,1.0
2017.0,Swapnil Singh,12.0
2017.0,TA Boult,5.0
2017.0,TG Southee,7.0
2017.0,TM Head,151.0
2017.0,TS Mills,8.0
2017.0,UT Yadav,10.0
2017.0,V Kohli,308.0
2017.0,V Shankar,101.0
2017.0,VR Aaron,4.0
2017.0,Vishnu Vinod,19.0
2017.0,WP Saha,234.0
2017.0,Washington Sundar,9.0
2017.0,YK Pathan,143.0
2017.0,YS Chahal,13.0
2017.0,Yuvraj Singh,252.0
2017.0,Z Khan,4.0
2018.0,A Dananjaya,4.0
2018.0,A Mishra,1.0
2018.0,AB de Villiers,480.0
2018.0,AD Hales,148.0
2018.0,AD Nath,9.0
2018.0,AD Russell,316.0
2018.0,AJ Finch,134.0
2018.0,AJ Tye,32.0
2018.0,AM Rahane,370.0
2018.0,AR Patel,80.0
2018.0,AS Rajpoot,11.0
2018.0,AT Rayudu,602.0
2018.0,Abhishek Sharma,63.0
2018.0,Anureet Singh,3.0
2018.0,B Kumar,13.0
2018.0,B Laughlin,1.0
2018.0,B Stanlake,5.0
2018.0,BA Stokes,196.0
2018.0,BB McCullum,127.0
2018.0,BB Sran,3.0
2018.0,BCJ Cutting,96.0
2018.0,Basil Thampi,3.0
2018.0,C Munro,63.0
2018.0,C de Grandhomme,131.0
2018.0,CA Lynn,491.0
2018.0,CH Gayle,368.0
2018.0,CH Morris,46.0
2018.0,CJ Anderson,17.0
2018.0,CR Brathwaite,75.0
2018.0,CR Woakes,17.0
2018.0,DA Miller,74.0
2018.0,DJ Bravo,141.0
2018.0,DJ Hooda,87.0
2018.0,DJM Short,115.0
2018.0,DL Chahar,50.0
2018.0,DR Shorey,8.0
2018.0,DS Kulkarni,6.0
2018.0,DT Christian,26.0
2018.0,E Lewis,382.0
2018.0,F du Plessis,162.0
2018.0,G Gambhir,85.0
2018.0,GJ Maxwell,169.0
2018.0,H Klaasen,57.0
2018.0,HH Pandya,260.0
2018.0,HV Patel,60.0
2018.0,Harbhajan Singh,29.0
2018.0,IS Sodhi,1.0
2018.0,Imran Tahir,2.0
2018.0,Ishan Kishan,275.0
2018.0,JC Archer,15.0
2018.0,JC Buttler,548.0
2018.0,JD Unadkat,49.0
2018.0,JJ Bumrah,10.0
2018.0,JJ Roy,120.0
2018.0,JP Duminy,36.0
2018.0,JPR Scantlebury-Searles,8.0
2018.0,K Gowtham,126.0
2018.0,KA Pollard,133.0
2018.0,KD Karthik,498.0
2018.0,KH Pandya,228.0
2018.0,KK Nair,301.0
2018.0,KL Rahul,659.0
2018.0,KM Jadhav,24.0
2018.0,KS Williamson,735.0
2018.0,KV Sharma,0.0
2018.0,Kuldeep Yadav,12.0
2018.0,LE Plunkett,1.0
2018.0,M Ashwin,1.0
2018.0,M Markande,21.0
2018.0,M Prasidh Krishna,1.0
2018.0,M Vijay,12.0
2018.0,M Vohra,55.0
2018.0,MA Agarwal,120.0
2018.0,MA Wood,1.0
2018.0,MG Johnson,16.0
2018.0,MJ McClenaghan,11.0
2018.0,MK Lomror,20.0
2018.0,MK Pandey,284.0
2018.0,MK Tiwary,47.0
2018.0,MM Ali,77.0
2018.0,MM Sharma,10.0
2018.0,MP Stoinis,99.0
2018.0,MS Dhoni,455.0
2018.0,Mandeep Singh,252.0
2018.0,Mohammad Nabi,18.0
2018.0,Mohammed Shami,7.0
2018.0,Mohammed Siraj,25.0
2018.0,Mujeeb Ur Rahman,10.0
2018.0,Mustafizur Rahman,1.0
2018.0,N Rana,304.0
2018.0,NV Ojha,1.0
2018.0,P Chopra,8.0
2018.0,P Negi,3.0
2018.0,PA Patel,153.0
2018.0,PJ Sangwan,0.0
2018.0,PP Chawla,27.0
2018.0,PP Shaw,245.0
2018.0,Q de Kock,201.0
2018.0,R Ashwin,102.0
2018.0,R Tewatia,50.0
2018.0,R Vinay Kumar,6.0
2018.0,RA Jadeja,89.0
2018.0,RA Tripathi,226.0
2018.0,RG Sharma,286.0
2018.0,RK Bhui,0.0
2018.0,RK Singh,29.0
2018.0,RR Pant,684.0
2018.0,RV Uthappa,351.0
2018.0,Rashid Khan,59.0
2018.0,S Dhawan,497.0
2018.0,S Gopal,50.0
2018.0,S Kaul,3.0
2018.0,S Nadeem,6.0
2018.0,SA Yadav,512.0
2018.0,SK Raina,445.0
2018.0,SN Khan,51.0
2018.0,SN Thakur,15.0
2018.0,SP Goswami,52.0
2018.0,SP Narine,357.0
2018.0,SR Watson,555.0
2018.0,SS Iyer,411.0
2018.0,STR Binny,44.0
2018.0,SV Samson,441.0
2018.0,SW Billings,108.0
2018.0,Sandeep Sharma,0.0
2018.0,Shakib Al Hasan,239.0
2018.0,Shivam Mavi,13.0
2018.0,Shubman Gill,203.0
2018.0,TA Boult,0.0
2018.0,TG Southee,52.0
2018.0,TK Curran,23.0
2018.0,UT Yadav,3.0
2018.0,V Kohli,530.0
2018.0,V Shankar,212.0
2018.0,WP Saha,122.0
2018.0,Washington Sundar,65.0
2018.0,YK Pathan,260.0
2018.0,YS Chahal,0.0
2018.0,Yuvraj Singh,65.0
2019.0,A Mishra,21.0
2019.0,AB de Villiers,442.0
2019.0,AD Nath,61.0
2019.0,AD Russell,510.0
2019.0,AJ Turner,3.0
2019.0,AJ Tye,0.0
2019.0,AM Rahane,393.0
2019.0,AR Patel,110.0
2019.0,AS Joseph,15.0
2019.0,AT Rayudu,282.0
2019.0,Abhishek Sharma,9.0
2019.0,Avesh Khan,4.0
2019.0,B Kumar,12.0
2019.0,BA Stokes,123.0
2019.0,BB Sran,3.0
2019.0,BCJ Cutting,18.0
2019.0,Basil Thampi,1.0
2019.0,C Munro,84.0
2019.0,C de Grandhomme,46.0
2019.0,CA Ingram,184.0
2019.0,CA Lynn,405.0
2019.0,CH Gayle,490.0
2019.0,CH Morris,32.0
2019.0,CR Brathwaite,11.0
2019.0,DA Miller,213.0
2019.0,DA Warner,692.0
2019.0,DJ Bravo,80.0
2019.0,DJ Hooda,64.0
2019.0,DL Chahar,7.0
2019.0,DR Shorey,5.0
2019.0,DS Kulkarni,5.0
2019.0,DW Steyn,0.0
2019.0,E Lewis,48.0
2019.0,F du Plessis,396.0
2019.0,GC Viljoen,3.0
2019.0,GH Vihari,4.0
2019.0,Gurkeerat Singh,98.0
2019.0,H Klaasen,9.0
2019.0,HF Gurney,1.0
2019.0,HH Pandya,402.0
2019.0,HV Patel,0.0
2019.0,Harbhajan Singh,1.0
2019.0,Harpreet Brar,20.0
2019.0,I Sharma,10.0
2019.0,IS Sodhi,6.0
2019.0,Imran Tahir,0.0
2019.0,Ishan Kishan,101.0
2019.0,J Suchith,6.0
2019.0,JC Archer,67.0
2019.0,JC Buttler,311.0
2019.0,JD Unadkat,1.0
2019.0,JJ Bumrah,0.0
2019.0,JL Denly,0.0
2019.0,JM Bairstow,445.0
2019.0,K Gowtham,18.0
2019.0,K Rabada,14.0
2019.0,KA Pollard,279.0
2019.0,KC Cariappa,9.0
2019.0,KD Karthik,253.0
2019.0,KH Pandya,183.0
2019.0,KK Ahmed,0.0
2019.0,KK Nair,5.0
2019.0,KL Rahul,593.0
2019.0,KM Jadhav,162.0
2019.0,KMA Paul,18.0
2019.0,KS Williamson,156.0
2019.0,Kuldeep Yadav,12.0
2019.0,LS Livingstone,70.0
2019.0,M Ashwin,3.0
2019.0,M Markande,6.0
2019.0,M Prasidh Krishna,0.0
2019.0,M Vijay,64.0
2019.0,MA Agarwal,332.0
2019.0,MJ Guptill,81.0
2019.0,MJ McClenaghan,11.0
2019.0,MJ Santner,32.0
2019.0,MK Lomror,8.0
